A0,,,,,,,,,,,,,,,,,,,,,
A#0,,,,,,,,,,,,,,,,,,,,,
B0,,,,,,,,,,,,,,,,,,,,,
C0,,,,,,,,,,,,,,,,,,,,,
C#0,,,,,,,,,,,,,,,,,,,,,
D0,,,,,,,,,,,,,,,,,,,,,
D#0,,,,,,,,,,,,,,,,,,,,,
E0,,,,,,,,,,,,,,,,,,,,,
F0,,,,,,,,,,,,,,,,,,,,,
F#0,0.6333333333333333,0.6666666666666666,3.2333333333333334,,,,,,,,,,,,,,,,,,
G0,,,,,,,,,,,,,,,,,,,,,
G#0,15.5,,,,,,,,,,,,,,,,,,,,
A1,13.066666666666666,13.1,15.466666666666667,,,,,,,,,,,,,,,,,,
A#1,,,,,,,,,,,,,,,,,,,,,
B1,,,,,,,,,,,,,,,,,,,,,
C1,10.533333333333333,10.566666666666666,11.766666666666667,,,,,,,,,,,,,,,,,,
C#1,0.6333333333333333,8.133333333333333,9.333333333333334,11.766666666666667,13.033333333333333,,,,,,,,,,,,,,,,
D1,,,,,,,,,,,,,,,,,,,,,
D#1,3.2666666666666666,6.866666666666666,9.366666666666667,10.533333333333333,,,,,,,,,,,,,,,,,
E1,6.9,8.1,,,,,,,,,,,,,,,,,,,
F1,,,,,,,,,,,,,,,,,,,,,
F#1,0.6666666666666666,3.2333333333333334,,,,,,,,,,,,,,,,,,,
G1,,,,,,,,,,,,,,,,,,,,,
G#1,15.5,,,,,,,,,,,,,,,,,,,,
A2,13.066666666666666,13.1,15.466666666666667,,,,,,,,,,,,,,,,,,
A#2,,,,,,,,,,,,,,,,,,,,,
B2,,,,,,,,,,,,,,,,,,,,,
C2,10.533333333333333,10.566666666666666,11.766666666666667,,,,,,,,,,,,,,,,,,
C#2,0.6333333333333333,8.133333333333333,9.333333333333334,11.8,13.033333333333333,,,,,,,,,,,,,,,,
D2,,,,,,,,,,,,,,,,,,,,,
D#2,3.2666666666666666,6.866666666666666,9.366666666666667,10.533333333333333,,,,,,,,,,,,,,,,,
E2,8.1,,,,,,,,,,,,,,,,,,,,
F2,,,,,,,,,,,,,,,,,,,,,
F#2,13.066666666666666,13.1,13.466666666666667,14.266666666666667,14.633333333333333,,,,,,,,,,,,,,,,
G2,,,,,,,,,,,,,,,,,,,,,
G#2,10.566666666666666,10.933333333333334,11.766666666666667,12.166666666666666,15.5,,,,,,,,,,,,,,,,
A3,8.1,8.5,9.333333333333334,9.733333333333333,,,,,,,,,,,,,,,,,
A#3,,,,,,,,,,,,,,,,,,,,,
B3,3.2333333333333334,3.6666666666666665,4.466666666666667,4.833333333333333,4.866666666666666,5.633333333333334,6.033333333333333,7.266666666666667,,,,,,,,,,,,,
C3,,,,,,,,,,,,,,,,,,,,,
C#3,0.6666666666666666,1.0666666666666667,1.9666666666666666,2.3333333333333335,12.2,12.566666666666666,12.6,13.5,13.833333333333334,13.866666666666667,14.666666666666666,15.033333333333333,,,,,,,,,
D3,,,,,,,,,,,,,,,,,,,,,
D#3,9.733333333333333,9.766666666666667,10.1,10.133333333333333,10.966666666666667,11.333333333333334,13.866666666666667,13.9,14.233333333333333,15.066666666666666,15.466666666666667,,,,,,,,,,
E3,7.266666666666667,7.633333333333334,8.533333333333333,8.9,12.6,13.033333333333333,,,,,,,,,,,,,,,
F3,0.13333333333333333,0.16666666666666666,,,,,,,,,,,,,,,,,,,
F#3,1.1,1.5,2.3333333333333335,2.3666666666666667,2.4,2.7333333333333334,3.6666666666666665,3.7,4.033333333333333,4.866666666666666,5.233333333333333,6.066666666666666,6.433333333333334,10.133333333333333,10.166666666666666,10.533333333333333,11.366666666666667,11.766666666666667,13.066666666666666,13.1,15.466666666666667
G3,,,,,,,,,,,,,,,,,,,,,
G#3,0.16666666666666666,0.6333333333333333,7.666666666666667,8.1,8.933333333333334,8.933333333333334,8.966666666666667,8.966666666666667,9.3,9.3,10.566666666666666,11.766666666666667,11.766666666666667,11.8,13.033333333333333,15.5,,,,,
A4,1.5333333333333334,1.9333333333333333,2.7333333333333334,3.2333333333333334,4.066666666666666,4.433333333333334,5.266666666666667,5.633333333333334,6.433333333333334,6.866666666666666,8.1,9.3,9.333333333333334,9.333333333333334,10.533333333333333,,,,,,
A#4,,,,,,,,,,,,,,,,,,,,,
B4,3.2333333333333334,6.866666666666666,6.866666666666666,8.1,,,,,,,,,,,,,,,,,
C4,,,,,,,,,,,,,,,,,,,,,
C#4,0.6333333333333333,0.6666666666666666,3.2333333333333334,,,,,,,,,,,,,,,,,,
D4,,,,,,,,,,,,,,,,,,,,,
D#4,,,,,,,,,,,,,,,,,,,,,
E4,,,,,,,,,,,,,,,,,,,,,
F4,,,,,,,,,,,,,,,,,,,,,
F#4,,,,,,,,,,,,,,,,,,,,,
G4,,,,,,,,,,,,,,,,,,,,,
G#4,,,,,,,,,,,,,,,,,,,,,
A5,,,,,,,,,,,,,,,,,,,,,
A#5,,,,,,,,,,,,,,,,,,,,,
B5,,,,,,,,,,,,,,,,,,,,,
C5,,,,,,,,,,,,,,,,,,,,,
C#5,,,,,,,,,,,,,,,,,,,,,
D5,,,,,,,,,,,,,,,,,,,,,
D#5,,,,,,,,,,,,,,,,,,,,,
E5,,,,,,,,,,,,,,,,,,,,,
F5,,,,,,,,,,,,,,,,,,,,,
F#5,,,,,,,,,,,,,,,,,,,,,
G5,,,,,,,,,,,,,,,,,,,,,
G#5,,,,,,,,,,,,,,,,,,,,,
A6,,,,,,,,,,,,,,,,,,,,,
A#6,,,,,,,,,,,,,,,,,,,,,
B6,,,,,,,,,,,,,,,,,,,,,
C6,,,,,,,,,,,,,,,,,,,,,
C#6,,,,,,,,,,,,,,,,,,,,,
D6,,,,,,,,,,,,,,,,,,,,,
D#6,,,,,,,,,,,,,,,,,,,,,
E6,,,,,,,,,,,,,,,,,,,,,
F6,,,,,,,,,,,,,,,,,,,,,
F#6,,,,,,,,,,,,,,,,,,,,,
G6,,,,,,,,,,,,,,,,,,,,,
G#6,,,,,,,,,,,,,,,,,,,,,
A7,,,,,,,,,,,,,,,,,,,,,
A#7,,,,,,,,,,,,,,,,,,,,,
B7,,,,,,,,,,,,,,,,,,,,,
C7,,,,,,,,,,,,,,,,,,,,,
